[2026-03-25T14:00:01.577+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-03-25T14:00:01.613+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: climarisk_predictions.predict_all_zones scheduled__2026-03-25T13:30:00+00:00 [queued]>
[2026-03-25T14:00:01.621+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: climarisk_predictions.predict_all_zones scheduled__2026-03-25T13:30:00+00:00 [queued]>
[2026-03-25T14:00:01.625+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-03-25T14:00:01.638+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): predict_all_zones> on 2026-03-25 13:30:00+00:00
[2026-03-25T14:00:01.647+0000] {logging_mixin.py:188} WARNING - /home/airflow/.local/lib/python3.12/site-packages/airflow/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=32094) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-03-25T14:00:01.646+0000] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', '***_predictions', 'predict_all_zones', 'scheduled__2026-03-25T13:30:00+00:00', '--job-id', '476', '--raw', '--subdir', 'DAGS_FOLDER/***_dag.py', '--cfg-path', '/tmp/tmppfvlysd6']
[2026-03-25T14:00:01.648+0000] {standard_task_runner.py:63} INFO - Started process 32095 to run task
[2026-03-25T14:00:01.648+0000] {standard_task_runner.py:91} INFO - Job 476: Subtask predict_all_zones
[2026-03-25T14:00:01.718+0000] {task_command.py:426} INFO - Running <TaskInstance: climarisk_predictions.predict_all_zones scheduled__2026-03-25T13:30:00+00:00 [running]> on host 6146f0e8983c
[2026-03-25T14:00:01.811+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='***_predictions' AIRFLOW_CTX_TASK_ID='predict_all_zones' AIRFLOW_CTX_EXECUTION_DATE='2026-03-25T13:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-25T13:30:00+00:00'
[2026-03-25T14:00:01.812+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-03-25T14:00:06.906+0000] {climarisk_dag.py:145} INFO - ✅ Alger: flood=LOW(0.05) fire=LOW(0.14)
[2026-03-25T14:00:09.194+0000] {climarisk_dag.py:145} INFO - ✅ Cairo: flood=LOW(0.05) fire=LOW(0.14)
[2026-03-25T14:00:12.780+0000] {climarisk_dag.py:145} INFO - ✅ Lagos: flood=LOW(0.05) fire=LOW(0.14)
[2026-03-25T14:00:44.909+0000] {climarisk_dag.py:153} ERROR - ❌ Kano: HTTPConnectionPool(host='backend', port=8000): Read timed out. (read timeout=30)
